CMD001,15508,8463
CMD001,15495,8463
CMD001,15483,8463
CMD001,15470,8463
CMD001,15458,8463
CMD001,15445,8463
CMD001,15432,8463
CMD001,15420,8463
CMD001,15407,8463
CMD001,15395,8463
CMD001,15382,8463
CMD001,15369,8463
CMD001,15357,8463
CMD001,15344,8463
CMD001,15332,8463
CMD001,15319,8463
CMD001,15306,8463
CMD001,15294,8463
CMD001,15281,8463
CMD001,15269,8463
CMD001,15256,8463
CMD001,15243,8463
CMD001,15231,8463
CMD001,15218,8463
CMD001,15206,8463
CMD001,15193,8463
CMD001,15180,8463
CMD001,15168,8463
CMD001,15155,8463
CMD001,15143,8463
CMD001,15130,8463
CMD001,15117,8463
CMD001,15105,8463
CMD001,15092,8463
CMD001,15080,8463
CMD001,15067,8463
CMD001,15054,8463
CMD001,15042,8463
CMD001,15029,8463
CMD001,15017,8463
CMD001,15004,8463
CMD001,14991,8463
CMD001,14979,8463
CMD001,14966,8463
CMD001,14954,8463
CMD001,14941,8463
CMD001,14928,8463
CMD001,14916,8463
CMD001,14903,8463
CMD001,14891,8463
CMD001,14878,8463
CMD001,14865,8463
CMD001,14853,8463
CMD001,14840,8463
CMD001,14828,8463
CMD001,14815,8463
CMD001,14802,8463
CMD001,14790,8463
CMD001,14777,8463
CMD001,14765,8463
CMD001,14752,8463
CMD001,14739,8463
CMD001,14727,8463
CMD001,14714,8463
CMD001,14701,8463
CMD001,14689,8463
CMD001,14676,8463
CMD001,14664,8463
CMD001,14651,8463
CMD001,14638,8463
CMD001,14626,8463
CMD001,14613,8463
CMD001,14601,8463
CMD001,14588,8463
CMD001,14575,8463
CMD001,14563,8463
CMD001,14550,8463
CMD001,14538,8463
CMD001,14525,8463
CMD001,14512,8463
CMD001,14500,8463
CMD001,14487,8463
CMD001,14475,8463
CMD001,14462,8463
CMD001,14449,8463
CMD001,14437,8463
CMD001,14424,8463
CMD001,14412,8463
CMD001,14399,8463
CMD001,14386,8463
CMD001,14374,8463
CMD001,14361,8463
CMD001,14349,8463
CMD001,14336,8463
CMD001,14323,8463
CMD001,14311,8463
CMD001,14298,8463
CMD001,14286,8463
CMD001,14273,8463
CMD001,14260,8463
CMD001,14248,8463
CMD001,14235,8463
CMD001,14223,8463
CMD001,14210,8463
CMD001,14197,8463
CMD001,14185,8463
CMD001,14172,8463
CMD001,14160,8463
CMD001,14147,8463
CMD001,14134,8463
CMD001,14122,8463
CMD001,14109,8463
CMD001,14097,8463
CMD001,14084,8463
CMD001,14071,8463
CMD001,14059,8463
CMD001,14046,8463
CMD001,14034,8463
CMD001,14021,8463
CMD001,14008,8463
CMD001,13996,8463
CMD001,13983,8463
CMD001,13971,8463
CMD001,13958,8463
CMD001,13945,8463
CMD001,13933,8463
CMD001,13920,8463
CMD001,13908,8463
CMD001,13895,8463
CMD001,13882,8463
CMD001,13870,8463
CMD001,13857,8463
CMD001,13845,8463
CMD001,13832,8463
CMD001,13819,8463
CMD001,13807,8463
CMD001,13794,8463
CMD001,13782,8463
CMD001,13769,8463
CMD001,13756,8463
CMD001,13744,8463
CMD001,13731,8463
CMD001,13719,8463
CMD001,13706,8463
CMD001,13693,8463
CMD001,13681,8463
CMD001,13668,8463
CMD001,13656,8463
CMD001,13643,8463
CMD001,13630,8463
CMD001,13618,8463
CMD001,13605,8463
CMD001,13593,8463
CMD001,13580,8463
CMD001,13567,8463
CMD001,13555,8463
CMD001,13542,8463
CMD001,13530,8463
CMD001,13517,8463
CMD001,13504,8463
CMD001,13492,8463
CMD001,13479,8463
CMD001,13467,8463
CMD001,13454,8463
CMD001,13441,8463
CMD001,13429,8463
CMD001,13416,8463
CMD001,13403,8463
CMD001,13391,8463
CMD001,13378,8463
CMD001,13366,8463
CMD001,13353,8463
CMD001,13340,8463
CMD001,13328,8463
CMD001,13315,8463
CMD001,13303,8463
CMD001,13290,8463
CMD001,13277,8463
CMD001,13265,8463
CMD001,13252,8463
CMD001,13240,8463
CMD001,13227,8463
CMD001,13214,8463
CMD001,13202,8462
CMD001,13189,8462
CMD001,13177,8462
CMD001,13164,8461
CMD001,13151,8461
CMD001,13139,8461
CMD001,13126,8460
CMD001,13114,8460
CMD001,13101,8459
CMD001,13088,8459
CMD001,13076,8458
CMD001,13063,8457
CMD001,13051,8457
CMD001,13038,8456
CMD001,13026,8455
CMD001,13013,8455
CMD001,13000,8454
CMD001,12988,8453
CMD001,12975,8452
CMD001,12963,8451
CMD001,12950,8450
CMD001,12938,8449
CMD001,12925,8448
CMD001,12912,8447
CMD001,12900,8446
CMD001,12887,8445
CMD001,12875,8444
CMD001,12862,8443
CMD001,12850,8441
CMD001,12837,8440
CMD001,12825,8439
CMD001,12812,8437
CMD001,12800,8436
CMD001,12787,8435
CMD001,12774,8433
CMD001,12762,8432
CMD001,12749,8430
CMD001,12737,8429
CMD001,12724,8427
CMD001,12712,8425
CMD001,12699,8424
CMD001,12687,8422
CMD001,12675,8420
CMD001,12662,8419
CMD001,12650,8417
CMD001,12637,8415
CMD001,12625,8413
CMD001,12612,8411
CMD001,12600,8409
CMD001,12587,8407
CMD001,12575,8405
CMD001,12562,8403
CMD001,12550,8401
CMD001,12538,8399
CMD001,12525,8397
CMD001,12513,8395
CMD001,12500,8393
CMD001,12488,8390
CMD001,12476,8388
CMD001,12463,8386
CMD001,12451,8383
CMD001,12438,8381
CMD001,12426,8379
CMD001,12414,8376
CMD001,12401,8374
CMD001,12389,8371
CMD001,12377,8368
CMD001,12364,8366
CMD001,12352,8363
CMD001,12340,8361
CMD001,12327,8358
CMD001,12315,8355
CMD001,12303,8352
CMD001,12290,8350
CMD001,12278,8347
CMD001,12266,8344
CMD001,12254,8341
CMD001,12241,8338
CMD001,12229,8335
CMD001,12217,8332
CMD001,12205,8329
CMD001,12192,8326
CMD001,12180,8323
CMD001,12168,8320
CMD001,12156,8317
CMD001,12144,8313
CMD001,12131,8310
CMD001,12119,8307
CMD001,12107,8304
CMD001,12095,8300
CMD001,12083,8297
CMD001,12071,8294
CMD001,12059,8290
CMD001,12046,8287
CMD001,12034,8283
CMD001,12022,8280
CMD001,12010,8276
CMD001,11998,8272
CMD001,11986,8269
CMD001,11974,8265
CMD001,11962,8261
CMD001,11950,8258
CMD001,11938,8254
CMD001,11926,8250
CMD001,11914,8246
CMD001,11902,8242
CMD001,11890,8239
CMD001,11878,8235
CMD001,11866,8231
CMD001,11854,8227
CMD001,11842,8223
CMD001,11830,8219
CMD001,11818,8214
CMD001,11806,8210
CMD001,11794,8206
CMD001,11783,8202
CMD001,11771,8198
CMD001,11759,8193
CMD001,11747,8189
CMD001,11735,8185
CMD001,11723,8180
CMD001,11712,8176
CMD001,11700,8172
CMD001,11688,8167
CMD001,11676,8163
CMD001,11664,8158
CMD001,11653,8154
CMD001,11641,8149
CMD001,11629,8144
CMD001,11617,8140
CMD001,11606,8135
CMD001,11594,8130
CMD001,11582,8126
CMD001,11571,8121
CMD001,11559,8116
CMD001,11547,8111
CMD001,11536,8106
CMD001,11524,8101
CMD001,11513,8097
CMD001,11501,8092
CMD001,11489,8087
CMD001,11478,8082
CMD001,11466,8076
CMD001,11455,8071
CMD001,11443,8066
CMD001,11432,8061
CMD001,11420,8056
CMD001,11409,8051
CMD001,11397,8045
CMD001,11386,8040
CMD001,11375,8035
CMD001,11363,8029
CMD001,11352,8024
CMD001,11340,8019
CMD001,11329,8013
CMD001,11318,8008
CMD001,11306,8002
CMD001,11295,7997
CMD001,11284,7991
CMD001,11272,7986
CMD001,11261,7980
CMD001,11250,7974
CMD001,11239,7969
CMD001,11227,7963
CMD001,11216,7957
CMD001,11205,7951
CMD001,11194,7945
CMD001,11183,7940
CMD001,11172,7934
CMD001,11160,7928
CMD001,11149,7922
CMD001,11138,7916
CMD001,11127,7910
CMD001,11116,7904
CMD001,11105,7898
CMD001,11094,7892
CMD001,11083,7886
CMD001,11072,7879
CMD001,11061,7873
CMD001,11050,7867
CMD001,11039,7861
CMD001,11028,7854
CMD001,11017,7848
CMD001,11006,7842
CMD001,10996,7835
CMD001,10985,7829
CMD001,10974,7823
CMD001,10963,7816
CMD001,10952,7810
CMD001,10942,7803
CMD001,10931,7797
CMD001,10920,7790
CMD001,10909,7783
CMD001,10899,7777
CMD001,10888,7770
CMD001,10877,7763
CMD001,10867,7757
CMD001,10856,7750
CMD001,10845,7743
CMD001,10835,7736
CMD001,10824,7729
CMD001,10814,7722
CMD001,10803,7715
CMD001,10793,7709
CMD001,10782,7702
CMD001,10772,7695
CMD001,10761,7688
CMD001,10751,7680
CMD001,10740,7673
CMD001,10730,7666
CMD001,10720,7659
CMD001,10709,7652
CMD001,10699,7645
CMD001,10689,7637
CMD001,10678,7630
CMD001,10668,7623
CMD001,10658,7616
CMD001,10648,7608
CMD001,10637,7601
CMD001,10627,7593
CMD001,10617,7586
CMD001,10607,7578
CMD001,10597,7571
CMD001,10587,7563
CMD001,10576,7556
CMD001,10566,7548
CMD001,10556,7541
CMD001,10546,7533
CMD001,10536,7525
CMD001,10526,7518
CMD001,10516,7510
CMD001,10507,7502
CMD001,10497,7494
CMD001,10488,7485
CMD001,10478,7477
CMD001,10470,7468
CMD001,10461,7458
CMD001,10453,7449
CMD001,10445,7439
CMD001,10438,7429
CMD001,10431,7418
CMD001,10424,7408
CMD001,10417,7397
CMD001,10411,7386
CMD001,10406,7375
CMD001,10400,7363
CMD001,10395,7352
CMD001,10391,7340
CMD001,10387,7328
CMD001,10383,7316
CMD001,10379,7304
CMD001,10376,7292
CMD001,10374,7279
CMD001,10372,7267
CMD001,10369,7254
CMD001,10367,7242
CMD001,10365,7230
CMD001,10363,7217
CMD001,10360,7205
CMD001,10358,7192
CMD001,10356,7180
CMD001,10354,7168
CMD001,10352,7155
CMD001,10349,7143
CMD001,10347,7130
CMD001,10345,7118
CMD001,10343,7105
CMD001,10341,7093
CMD001,10339,7081
CMD001,10337,7068
CMD001,10335,7056
CMD001,10332,7043
CMD001,10330,7031
CMD001,10328,7018
CMD001,10326,7006
CMD001,10324,6994
CMD001,10322,6981
CMD001,10320,6969
CMD001,10318,6956
CMD001,10316,6944
CMD001,10314,6931
CMD001,10312,6919
CMD001,10310,6907
CMD001,10308,6894
CMD001,10307,6882
CMD001,10305,6869
CMD001,10303,6857
CMD001,10301,6844
CMD001,10299,6832
CMD001,10297,6819
CMD001,10295,6807
CMD001,10293,6794
CMD001,10292,6782
CMD001,10290,6769
CMD001,10288,6757
CMD001,10286,6744
CMD001,10284,6732
CMD001,10283,6720
CMD001,10281,6707
CMD001,10279,6695
CMD001,10277,6682
CMD001,10276,6670
CMD001,10274,6657
CMD001,10272,6645
CMD001,10270,6632
CMD001,10269,6620
CMD001,10267,6607
CMD001,10265,6595
CMD001,10264,6582
CMD001,10262,6570
CMD001,10261,6557
CMD001,10259,6545
CMD001,10257,6532
CMD001,10256,6520
CMD001,10254,6507
CMD001,10253,6495
CMD001,10251,6482
CMD001,10249,6470
CMD001,10248,6457
CMD001,10246,6445
CMD001,10245,6432
CMD001,10243,6420
CMD001,10242,6407
CMD001,10240,6395
CMD001,10239,6382
CMD001,10238,6370
CMD001,10236,6357
CMD001,10235,6345
CMD001,10233,6332
CMD001,10232,6319
CMD001,10231,6307
CMD001,10229,6294
CMD001,10228,6282
CMD001,10226,6269
CMD001,10225,6257
CMD001,10224,6244
CMD001,10222,6232
CMD001,10221,6219
CMD001,10220,6207
CMD001,10219,6194
CMD001,10217,6182
CMD001,10216,6169
CMD001,10215,6157
CMD001,10213,6144
CMD001,10212,6131
CMD001,10211,6119
CMD001,10210,6106
CMD001,10209,6094
CMD001,10207,6081
CMD001,10206,6069
CMD001,10205,6056
CMD001,10204,6044
CMD001,10203,6031
CMD001,10202,6019
CMD001,10201,6006
CMD001,10200,5993
CMD001,10198,5981
CMD001,10197,5968
CMD001,10196,5956
CMD001,10195,5943
CMD001,10194,5931
CMD001,10193,5918
CMD001,10192,5906
CMD001,10191,5893
CMD001,10190,5880
CMD001,10189,5868
CMD001,10188,5855
CMD001,10187,5843
CMD001,10186,5830
CMD001,10185,5818
CMD001,10184,5805
CMD001,10184,5792
CMD001,10183,5780
CMD001,10182,5767
CMD001,10181,5755
CMD001,10180,5742
CMD001,10179,5730
CMD001,10178,5717
CMD001,10177,5704
CMD001,10177,5692
CMD001,10176,5679
CMD001,10175,5667
CMD001,10174,5654
CMD001,10173,5642
CMD001,10173,5629
CMD001,10172,5616
CMD001,10171,5604
CMD001,10170,5591
CMD001,10170,5579
CMD001,10169,5566
CMD001,10168,5554
CMD001,10168,5541
CMD001,10167,5528
CMD001,10166,5516
CMD001,10166,5503
CMD001,10165,5491
CMD001,10164,5478
CMD001,10164,5465
CMD001,10163,5453
CMD001,10163,5440
CMD001,10162,5428
CMD001,10162,5415
CMD001,10161,5402
CMD001,10160,5390
CMD001,10160,5377
CMD001,10159,5365
CMD001,10159,5352
CMD001,10158,5340
CMD001,10158,5327
CMD001,10157,5314
CMD001,10157,5302
CMD001,10156,5289
CMD001,10156,5277
CMD001,10156,5264
CMD001,10155,5251
CMD001,10155,5239
CMD001,10154,5226
CMD001,10154,5214
CMD001,10154,5201
CMD001,10153,5188
CMD001,10153,5176
CMD001,10153,5163
CMD001,10152,5151
CMD001,10152,5138
CMD001,10152,5125
CMD001,10151,5113
CMD001,10151,5100
CMD001,10151,5088
CMD001,10151,5075
CMD001,10150,5062
CMD001,10150,5050
CMD001,10150,5037
CMD001,10150,5025
CMD001,10150,5012
CMD001,10149,4999
CMD001,10149,4987
CMD001,10149,4974
CMD001,10149,4962
CMD001,10149,4949
CMD001,10149,4936
CMD001,10149,4924
CMD001,10148,4911
CMD001,10148,4899
CMD001,10148,4886
CMD001,10148,4873
CMD001,10148,4861
CMD001,10148,4848
CMD001,10148,4836
CMD001,10148,4823
CMD001,10148,4810
CMD001,10148,4798
CMD001,10148,4785
CMD001,10148,4773
CMD001,10148,4760
CMD001,10148,4747
CMD001,10148,4735
CMD001,10148,4722
CMD001,10148,4710
CMD001,10149,4697
CMD001,10149,4684
CMD001,10149,4672
CMD001,10149,4659
CMD001,10149,4647
CMD001,10149,4634
CMD001,10149,4621
CMD001,10150,4609
CMD001,10150,4596
CMD001,10150,4584
CMD001,10150,4571
CMD001,10150,4558
CMD001,10151,4546
CMD001,10151,4533
CMD001,10151,4521
CMD001,10151,4508
CMD001,10152,4495
CMD001,10152,4483
CMD001,10152,4470
CMD001,10153,4458
CMD001,10153,4445
CMD001,10153,4432
CMD001,10154,4420
CMD001,10154,4407
CMD001,10154,4395
CMD001,10155,4382
CMD001,10155,4369
CMD001,10156,4357
CMD001,10156,4344
CMD001,10156,4332
CMD001,10157,4319
CMD001,10157,4306
CMD001,10158,4294
CMD001,10158,4281
CMD001,10159,4269
CMD001,10159,4256
CMD001,10160,4243
CMD001,10160,4231
CMD001,10161,4218
CMD001,10161,4206
CMD001,10162,4193
CMD001,10163,4180
CMD001,10163,4168
CMD001,10164,4155
CMD001,10164,4143
CMD001,10165,4130
CMD001,10166,4118
CMD001,10166,4105
CMD001,10167,4092
CMD001,10168,4080
CMD001,10168,4067
CMD001,10169,4055
CMD001,10170,4042
CMD001,10170,4029
CMD001,10171,4017
CMD001,10172,4004
CMD001,10173,3992
CMD001,10173,3979
CMD001,10174,3967
CMD001,10175,3954
CMD001,10176,3941
CMD001,10177,3929
CMD001,10177,3916
CMD001,10178,3904
CMD001,10179,3891
CMD001,10180,3879
CMD001,10181,3866
CMD001,10182,3853
CMD001,10183,3841
CMD001,10183,3828
CMD001,10184,3816
CMD001,10185,3803
CMD001,10186,3791
CMD001,10187,3778
CMD001,10188,3765
CMD001,10189,3753
CMD001,10190,3740
CMD001,10191,3728
CMD001,10192,3715
CMD001,10193,3703
CMD001,10194,3690
CMD001,10195,3678
CMD001,10196,3665
CMD001,10197,3652
CMD001,10198,3640
CMD001,10199,3627
CMD001,10200,3615
CMD001,10202,3602
CMD001,10203,3590
CMD001,10204,3577
CMD001,10205,3565
CMD001,10206,3552
CMD001,10207,3539
CMD001,10209,3527
CMD001,10210,3514
CMD001,10211,3502
CMD001,10212,3489
CMD001,10213,3477
CMD001,10215,3464
CMD001,10216,3452
CMD001,10217,3439
CMD001,10218,3427
CMD001,10220,3414
CMD001,10221,3401
CMD001,10222,3389
CMD001,10224,3376
CMD001,10225,3364
CMD001,10226,3351
CMD001,10228,3339
CMD001,10229,3326
CMD001,10230,3314
CMD001,10232,3301
CMD001,10233,3289
CMD001,10235,3276
CMD001,10236,3264
CMD001,10237,3251
CMD001,10239,3239
CMD001,10240,3226
CMD001,10242,3214
CMD001,10243,3201
CMD001,10245,3189
CMD001,10246,3176
CMD001,10248,3164
CMD001,10249,3151
CMD001,10251,3139
CMD001,10252,3126
CMD001,10254,3114
CMD001,10256,3101
CMD001,10257,3089
CMD001,10259,3076
CMD001,10260,3064
CMD001,10262,3051
CMD001,10264,3039
CMD001,10265,3026
CMD001,10267,3014
CMD001,10269,3001
CMD001,10270,2989
CMD001,10272,2976
CMD001,10274,2964
CMD001,10275,2951
CMD001,10277,2939
CMD001,10279,2926
CMD001,10281,2914
CMD001,10282,2901
CMD001,10284,2889
CMD001,10286,2876
CMD001,10288,2864
CMD001,10289,2851
CMD001,10291,2839
CMD001,10293,2826
CMD001,10295,2814
CMD001,10297,2801
CMD001,10299,2789
CMD001,10301,2776
CMD001,10302,2764
CMD001,10304,2752
CMD001,10306,2739
CMD001,10308,2727
CMD001,10310,2714
CMD001,10312,2702
CMD001,10314,2689
CMD001,10316,2677
CMD001,10318,2664
CMD001,10320,2652
CMD001,10322,2640
CMD001,10324,2627
CMD001,10326,2615
CMD001,10328,2602
CMD001,10330,2590
CMD001,10332,2577
CMD001,10334,2565
CMD001,10336,2552
CMD001,10338,2540
CMD001,10341,2528
CMD001,10343,2515
CMD001,10345,2503
CMD001,10347,2490
CMD001,10349,2478
CMD001,10351,2466
CMD001,10353,2453
CMD001,10356,2441
CMD001,10358,2428
CMD001,10360,2416
CMD001,10362,2404
CMD001,10365,2391
CMD001,10367,2379
CMD001,10369,2366
CMD001,10371,2354
CMD001,10374,2342
CMD001,10376,2329
CMD001,10379,2317
CMD001,10382,2305
CMD001,10386,2293
CMD001,10390,2281
CMD001,10395,2269
CMD001,10400,2257
CMD001,10405,2246
CMD001,10411,2235
CMD001,10417,2224
CMD001,10423,2213
CMD001,10430,2202
CMD001,10437,2192
CMD001,10444,2182
CMD001,10452,2172
CMD001,10460,2162
CMD001,10469,2153
CMD001,10477,2144
CMD001,10487,2135
CMD001,10496,2126
CMD001,10505,2118
CMD001,10515,2110
CMD001,10525,2103
CMD001,10535,2095
CMD001,10545,2087
CMD001,10555,2080
CMD001,10565,2072
CMD001,10575,2064
CMD001,10585,2057
CMD001,10596,2049
CMD001,10606,2042
CMD001,10616,2034
CMD001,10626,2027
CMD001,10636,2019
CMD001,10646,2012
CMD001,10657,2005
CMD001,10667,1997
CMD001,10677,1990
CMD001,10687,1983
CMD001,10698,1975
CMD001,10708,1968
CMD001,10718,1961
CMD001,10729,1954
CMD001,10739,1947
CMD001,10750,1940
CMD001,10760,1933
CMD001,10770,1926
CMD001,10781,1919
CMD001,10791,1912
CMD001,10802,1905
CMD001,10812,1898
CMD001,10823,1891
CMD001,10834,1884
CMD001,10844,1877
CMD001,10855,1870
CMD001,10865,1864
CMD001,10876,1857
CMD001,10887,1850
CMD001,10897,1843
CMD001,10908,1837
CMD001,10919,1830
CMD001,10930,1824
CMD001,10940,1817
CMD001,10951,1810
CMD001,10962,1804
CMD001,10973,1798
CMD001,10984,1791
CMD001,10994,1785
CMD001,11005,1778
CMD001,11016,1772
CMD001,11027,1766
CMD001,11038,1759
CMD001,11049,1753
CMD001,11060,1747
CMD001,11071,1741
CMD001,11082,1734
CMD001,11093,1728
CMD001,11104,1722
CMD001,11115,1716
CMD001,11126,1710
CMD001,11137,1704
CMD001,11148,1698
CMD001,11159,1692
CMD001,11170,1686
CMD001,11182,1680
CMD001,11193,1675
CMD001,11204,1669
CMD001,11215,1663
CMD001,11226,1657
CMD001,11237,1651
CMD001,11249,1646
CMD001,11260,1640
CMD001,11271,1634
CMD001,11283,1629
CMD001,11294,1623
CMD001,11305,1618
CMD001,11316,1612
CMD001,11328,1607
CMD001,11339,1601
CMD001,11351,1596
CMD001,11362,1590
CMD001,11373,1585
CMD001,11385,1580
CMD001,11396,1575
CMD001,11408,1569
CMD001,11419,1564
CMD001,11431,1559
CMD001,11442,1554
CMD001,11454,1549
CMD001,11465,1543
CMD001,11477,1538
CMD001,11488,1533
CMD001,11500,1528
CMD001,11511,1523
CMD001,11523,1518
CMD001,11535,1514
CMD001,11546,1509
CMD001,11558,1504
CMD001,11569,1499
CMD001,11581,1494
CMD001,11593,1489
CMD001,11604,1485
CMD001,11616,1480
CMD001,11628,1475
CMD001,11640,1471
CMD001,11651,1466
CMD001,11663,1462
CMD001,11675,1457
CMD001,11687,1453
CMD001,11698,1448
CMD001,11710,1444
CMD001,11722,1439
CMD001,11734,1435
CMD001,11746,1431
CMD001,11758,1426
CMD001,11769,1422
CMD001,11781,1418
CMD001,11793,1414
CMD001,11805,1409
CMD001,11817,1405
CMD001,11829,1401
CMD001,11841,1397
CMD001,11853,1393
CMD001,11865,1389
CMD001,11877,1385
CMD001,11889,1381
CMD001,11901,1377
CMD001,11913,1373
CMD001,11925,1370
CMD001,11937,1366
CMD001,11949,1362
CMD001,11961,1358
CMD001,11973,1355
CMD001,11985,1351
CMD001,11997,1347
CMD001,12009,1344
CMD001,12021,1340
CMD001,12033,1337
CMD001,12045,1333
CMD001,12057,1330
CMD001,12069,1326
CMD001,12082,1323
CMD001,12094,1319
CMD001,12106,1316
CMD001,12118,1313
CMD001,12130,1309
CMD001,12142,1306
CMD001,12155,1303
CMD001,12167,1300
CMD001,12179,1297
CMD001,12191,1294
CMD001,12203,1291
CMD001,12216,1288
CMD001,12228,1285
CMD001,12240,1282
CMD001,12252,1279
CMD001,12265,1276
CMD001,12277,1273
CMD001,12289,1270
CMD001,12301,1267
CMD001,12314,1264
CMD001,12326,1262
CMD001,12338,1259
CMD001,12351,1256
CMD001,12363,1254
CMD001,12375,1251
CMD001,12388,1249
CMD001,12400,1246
CMD001,12412,1244
CMD001,12425,1241
CMD001,12437,1239
CMD001,12449,1236
CMD001,12462,1234
CMD001,12474,1232
CMD001,12487,1229
CMD001,12499,1227
CMD001,12511,1225
CMD001,12524,1223
CMD001,12536,1221
CMD001,12549,1218
CMD001,12561,1216
CMD001,12573,1214
CMD001,12586,1212
CMD001,12598,1210
CMD001,12611,1208
CMD001,12623,1206
CMD001,12636,1205
CMD001,12648,1203
CMD001,12661,1201
CMD001,12673,1199
CMD001,12686,1197
CMD001,12698,1196
CMD001,12711,1194
CMD001,12723,1192
CMD001,12736,1191
CMD001,12748,1189
CMD001,12761,1188
CMD001,12773,1186
CMD001,12786,1185
CMD001,12798,1183
CMD001,12811,1182
CMD001,12823,1181
CMD001,12836,1179
CMD001,12848,1178
CMD001,12861,1177
CMD001,12873,1176
CMD001,12886,1175
CMD001,12898,1173
CMD001,12911,1172
CMD001,12924,1171
CMD001,12936,1170
CMD001,12949,1169
CMD001,12961,1168
CMD001,12974,1167
CMD001,12986,1167
CMD001,12999,1166
CMD001,13012,1165
CMD001,13024,1164
CMD001,13037,1163
CMD001,13049,1163
CMD001,13062,1162
CMD001,13074,1161
CMD001,13087,1161
CMD001,13100,1160
CMD001,13112,1160
CMD001,13125,1159
CMD001,13137,1159
CMD001,13150,1158
CMD001,13163,1158
CMD001,13175,1158
CMD001,13188,1157
CMD001,13200,1157
CMD001,13213,1157
CMD001,13226,1157
CMD001,13238,1156
CMD001,13251,1156
CMD001,13263,1156
CMD001,13276,1156
CMD001,13289,1156
CMD001,13301,1156
CMD001,13314,1156
CMD001,13326,1156
CMD001,13339,1156
CMD001,13352,1156
CMD001,13364,1156
CMD001,13377,1156
CMD001,13390,1156
CMD001,13402,1156
CMD001,13415,1156
CMD001,13427,1156
CMD001,13440,1156
CMD001,13453,1156
CMD001,13465,1156
CMD001,13478,1156
CMD001,13490,1156
CMD001,13503,1156
CMD001,13516,1156
CMD001,13528,1156
CMD001,13541,1156
CMD001,13553,1156
CMD001,13566,1156
CMD001,13579,1156
CMD001,13591,1156
CMD001,13604,1156
CMD001,13616,1156
CMD001,13629,1156
CMD001,13642,1156
CMD001,13654,1156
CMD001,13667,1156
CMD001,13679,1156
CMD001,13692,1156
CMD001,13705,1156
CMD001,13717,1156
CMD001,13730,1156
CMD001,13742,1156
CMD001,13755,1156
CMD001,13768,1156
CMD001,13780,1156
CMD001,13793,1156
CMD001,13805,1156
CMD001,13818,1156
CMD001,13831,1156
CMD001,13843,1156
CMD001,13856,1156
CMD001,13868,1156
CMD001,13881,1156
CMD001,13894,1156
CMD001,13906,1156
CMD001,13919,1156
CMD001,13931,1156
CMD001,13944,1156
CMD001,13957,1156
CMD001,13969,1156
CMD001,13982,1156
CMD001,13994,1156
CMD001,14007,1156
CMD001,14020,1156
CMD001,14032,1156
CMD001,14045,1156
CMD001,14057,1156
CMD001,14070,1156
CMD001,14083,1156
CMD001,14095,1156
CMD001,14108,1156
CMD001,14120,1156
CMD001,14133,1156
CMD001,14146,1156
CMD001,14158,1156
CMD001,14171,1156
CMD001,14183,1156
CMD001,14196,1156
CMD001,14209,1156
CMD001,14221,1156
CMD001,14234,1156
CMD001,14246,1156
CMD001,14259,1156
CMD001,14272,1156
CMD001,14284,1156
CMD001,14297,1156
CMD001,14309,1156
CMD001,14322,1156
CMD001,14335,1156
CMD001,14347,1156
CMD001,14360,1156
CMD001,14372,1156
CMD001,14385,1156
CMD001,14398,1156
CMD001,14410,1156
CMD001,14423,1156
CMD001,14435,1156
CMD001,14448,1156
CMD001,14461,1156
CMD001,14473,1156
CMD001,14486,1156
CMD001,14498,1156
CMD001,14511,1156
CMD001,14524,1156
CMD001,14536,1156
CMD001,14549,1156
CMD001,14561,1156
CMD001,14574,1156
CMD001,14587,1156
CMD001,14599,1156
CMD001,14612,1156
CMD001,14624,1156
CMD001,14637,1156
CMD001,14650,1156
CMD001,14662,1156
CMD001,14675,1156
CMD001,14688,1156
CMD001,14700,1156
CMD001,14713,1156
CMD001,14725,1156
CMD001,14738,1156
CMD001,14751,1156
CMD001,14763,1156
CMD001,14776,1156
CMD001,14788,1156
CMD001,14801,1156
CMD001,14814,1156
CMD001,14826,1156
CMD001,14839,1156
CMD001,14851,1156
CMD001,14864,1156
CMD001,14877,1156
CMD001,14889,1156
CMD001,14902,1156
CMD001,14914,1156
CMD001,14927,1156
CMD001,14940,1156
CMD001,14952,1156
CMD001,14965,1156
CMD001,14977,1156
CMD001,14990,1156
CMD001,15003,1156
CMD001,15015,1156
CMD001,15028,1156
CMD001,15040,1156
CMD001,15053,1156
CMD001,15066,1156
CMD001,15078,1156
CMD001,15091,1156
CMD001,15103,1156
CMD001,15116,1156
CMD001,15129,1156
CMD001,15141,1156
CMD001,15154,1156
CMD001,15166,1156
CMD001,15179,1156
CMD001,15192,1156
CMD001,15204,1156
CMD001,15217,1156
CMD001,15229,1156
CMD001,15242,1156
CMD001,15255,1156
CMD001,15267,1156
CMD001,15280,1156
CMD001,15292,1156
CMD001,15305,1156
CMD001,15318,1156
CMD001,15330,1156
CMD001,15343,1156
CMD001,15355,1156
CMD001,15368,1156
CMD001,15381,1156
CMD001,15393,1156
CMD001,15406,1156
CMD001,15418,1156
CMD001,15431,1156
CMD001,15444,1156
CMD001,15456,1156
CMD001,15469,1156
CMD001,15481,1156
CMD001,15494,1156
CMD001,15507,1156
CMD001,15519,1156
CMD001,15532,1156
CMD001,15544,1156
CMD001,15557,1156
CMD001,15570,1156
CMD001,15582,1156
CMD001,15595,1156
